                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                     850                                      825                  1.5000000000000000E+001                  2.0000000000000000E-002                  3.9766121141921642E+004                  1.1791452925912266E+002                  2.4897147742509602E+004                  2.9107733056210840E+004                  9.1825612782758750E+000                 -5.9857164637347298E+000                  6.9998754785218564E-001                  2.6292402327486961E-005                  2.7997286999296794E-001                  3.3618489749418804E-003                  1.1012330713465726E-003                  9.3604228322429102E-003                  2.0994604783340916E-003                  1.5000000000000000E+001                  0.0000000000000000E+000                  1.0499994115055129E+001                  4.4502040829243222E-004                  4.1995545621616097E+000                  5.1586288170007287E-002                  1.5166511852843758E-002                  1.4040672924230585E-001                  3.1491907175011352E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.4999999989323467E+001                  9.1448365844477486E+000                  1.4999999883094549E+001                  9.0663732184802530E+000                  7.1933914569694520E+004                  1.9760131866990454E+004                  5.1532697414233657E+006                  5.2511526489567075E+002                  5.2511526489567075E+002                  3.7636491356947937E-039                  3.1097557547167899E+001                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.2549452152786765E+012                                    11701                               "gfortran"                                  "8.3.0"                  "x86_64-linux-20190503"                               "20191020" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.5000000000000000E+001                  9.6296383521806905E-001                  4.3963194303684263E+000                 -9.2516262082051366E+000                  3.4399117699367561E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       2                  1.4999999999992500E+001                  9.6296030936773447E-001                  4.3968611604073233E+000                 -9.2478611820990171E+000                  3.4434656620044142E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       3                  1.4999999999976053E+001                  9.6295264451830975E-001                  4.3976037194896023E+000                 -9.2427624259757337E+000                  3.4483006264348810E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       4                  1.4999999999959609E+001                  9.6294506873171648E-001                  4.3984463601593866E+000                 -9.2370620606114890E+000                  3.4537366901670996E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002 
                                       5                  1.4999999999938638E+001                  9.6293553320522685E-001                  4.3993880958079723E+000                 -9.2307941377945877E+000                  3.4597510776461711E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       6                  1.4999999999917666E+001                  9.6292613369647528E-001                  4.4007953774430826E+000                 -9.2216259872866679E+000                  3.4686200743418447E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       7                  1.4999999999875723E+001                  9.6290772560715621E-001                  4.4034258091622815E+000                 -9.2050781439957721E+000                  3.4848426434817279E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       8                  1.4999999999799225E+001                  9.6287540330523858E-001                  4.4070608631668415E+000                 -9.1833003409768139E+000                  3.5065786973005246E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       9                  1.4999999999709980E+001                  9.6283952982076726E-001                  4.4109139894695524E+000                 -9.1612937119179367E+000                  3.5288378718895612E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                      10                  1.4999999999620735E+001                  9.6280542059137109E-001                  4.4147024944582220E+000                 -9.1406786867347858E+000                  3.5500180835661737E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002 
