                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                     350                                      578                  1.5000000000000000E+001                  2.0000000000000000E-002                  6.7869887619187002E+003                  2.7082889418793890E+001                  4.8380013908811698E+003                  9.0652554579282769E+003                  1.3571157232834034E+002                 -9.6434766775980290E+000                  7.0000000000000007E-001                  2.9797635251142765E-005                  2.7997020236474890E-001                  3.4416073257059789E-003                  1.0081585205319677E-003                  9.3604492797742123E-003                  2.0994604783340920E-003                  1.5000000000000000E+001                  0.0000000000000000E+000                  1.0499999999999991E+001                  4.4696452876708161E-004                  4.1995530354712303E+000                  5.1624109885589693E-002                  1.5122377807979513E-002                  1.4040673919661320E-001                  3.1491907175011359E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.4999949327535713E+001                  1.3551625096363318E+002                  1.4999937997625944E+001                  1.3547143376046728E+002                  4.0870811916100467E+006                  4.2930419072814329E+003                  1.6546693107121790E+007                  2.4465448792808924E-010                  2.4465448792808924E-010                  0.0000000000000000E+000                  9.7878021892967825E-012                  5.0000000000000000E+001                  1.0000000000000000E+003                  2.1418480928835281E+011                                    11701                               "gfortran"                                  "8.3.0"                  "x86_64-linux-20190503"                               "20191020" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.5000000000000000E+001                  2.1326168821774689E+000                  3.6846659944612243E+000                 -8.3296531522378956E+000                  3.1601714141511588E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       2                  1.4999999999992500E+001                  2.1326168820467539E+000                  3.6846660245064173E+000                 -8.3296529404794128E+000                  3.1601716543977898E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       3                  1.4999999999959609E+001                  2.1326168814735049E+000                  3.6846661113734327E+000                 -8.3296523282418065E+000                  3.1601723490006846E+000                  6.9999999999999984E-001                  2.8000000000000025E-001                  1.9999999999999907E-002 
                                       4                  1.4999999999875723E+001                  2.1326168800114442E+000                  3.6846662306759512E+000                 -8.3296514874020069E+000                  3.1601733029604131E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       5                  1.4999999999799225E+001                  2.1326168786782298E+000                  3.6846664203485160E+000                 -8.3296501506022729E+000                  3.1601748196034603E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       6                  1.4999999999620737E+001                  2.1326168755674084E+000                  3.6846668186616882E+000                 -8.3296473433411720E+000                  3.1601780045367116E+000                  7.0000000000000018E-001                  2.8000000000000003E-001                  1.9999999999999796E-002 
                                       7                  1.4999999999263759E+001                  2.1326168693458052E+000                  3.6846675827756989E+000                 -8.3296419580527381E+000                  3.1601841143436356E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       8                  1.4999999998593511E+001                  2.1326168576645714E+000                  3.6846688888244197E+000                 -8.3296327536232369E+000                  3.1601945571490675E+000                  7.0000000000000007E-001                  2.7999999999999997E-001                  2.0000000000000018E-002 
                                       9                  1.4999999997508002E+001                  2.1326168387464493E+000                  3.6846711053404686E+000                 -8.3296171334397719E+000                  3.1602122790149343E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002 
                                      10                  1.4999999995613825E+001                  2.1326168057361423E+000                  3.6846755059466454E+000                 -8.3295861244931029E+000                  3.1602474606359996E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                      11                  1.4999999991592343E+001                  2.1326167356577033E+000                  3.6846847411225370E+000                 -8.3295210613737662E+000                  3.1603212808307561E+000                  6.9999999999999996E-001                  2.8000000000000008E-001                  2.0000000000000018E-002 
                                      12                  1.4999999983199690E+001                  2.1326165894288449E+000                  3.6847034733503023E+000                 -8.3293891433316514E+000                  3.1604709623429921E+000                  6.9999999999999984E-001                  2.8000000000000025E-001                  1.9999999999999907E-002 
                                      13                  1.4999999966414377E+001                  2.1326162970595108E+000                  3.6847409447146280E+000                 -8.3291254716902206E+000                  3.1607701714962331E+000                  6.9999999999999996E-001                  2.8000000000000003E-001                  2.0000000000000018E-002 
