                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                     200                                      502                  1.5000000000000000E+001                  2.0000000000000000E-002                  9.4578857392956957E+002                  1.5674858239955627E+001                  4.2501478916710585E+003                  7.0390040611639588E+003                  1.5495527302135196E+002                 -1.1654093116322132E+001                  7.0000000000000007E-001                  2.9797635251138543E-005                  2.7997020236474890E-001                  3.4416073257059789E-003                  1.0081585205319677E-003                  9.3604492797742123E-003                  2.0994604783340920E-003                  1.5000000000000000E+001                  0.0000000000000000E+000                  1.0499999999999991E+001                  4.4696452876707814E-004                  4.1995530354712303E+000                  5.1624109885589693E-002                  1.5122377807979513E-002                  1.4040673919661320E-001                  3.1491907175011359E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.4999863992770088E+001                  1.5462352137489458E+002                  1.4999832891663543E+001                  1.5455785034400995E+002                  4.9865190363958506E+006                  4.8422196052377067E+003                  2.1309832853711441E+007                  2.1658144361398430E-016                  2.1658144361398426E-016                  0.0000000000000000E+000                  8.6646910963045487E-018                  5.0000000000000000E+001                  1.0000000000000000E+003                  2.9847337669222828E+010                                    11701                               "gfortran"                                  "8.3.0"                  "x86_64-linux-20190503"                               "20191020" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.5000000000000000E+001                  2.1902063595692440E+000                  3.6284040461034839E+000                 -8.3290048111642356E+000                  3.1058580895592538E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       2                  1.4999999999992500E+001                  2.1902063594815626E+000                  3.6284040824427226E+000                 -8.3290045568221327E+000                  3.1058583801793138E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       3                  1.4999999999926716E+001                  2.1902063587125076E+000                  3.6284041656397270E+000                 -8.3290039745187663E+000                  3.1058590455393840E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       4                  1.4999999999824723E+001                  2.1902063575201050E+000                  3.6284042667935115E+000                 -8.3290032665363540E+000                  3.1058598545049998E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       5                  1.4999999999722730E+001                  2.1902063563277059E+000                  3.6284044185243101E+000                 -8.3290022045656791E+000                  3.1058610679506060E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       6                  1.4999999999518742E+001                  2.1902063539429113E+000                  3.6284046208324043E+000                 -8.3290007886103830E+000                  3.1058626858728449E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       7                  1.4999999999314753E+001                  2.1902063515581265E+000                  3.6284048737179448E+000                 -8.3289990186751268E+000                  3.1058647082672137E+000                  7.0000000000000018E-001                  2.8000000000000003E-001                  1.9999999999999796E-002 
                                       8                  1.4999999999008770E+001                  2.1902063479809621E+000                  3.6284051771814001E+000                 -8.3289968947659929E+000                  3.1058671351281029E+000                  7.0000000000000018E-001                  2.8000000000000003E-001                  1.9999999999999796E-002 
                                       9                  1.4999999998702789E+001                  2.1902063444038165E+000                  3.6284055890256792E+000                 -8.3289940123405088E+000                  3.1058704287034398E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                      10                  1.4999999998178250E+001                  2.1902063382716075E+000                  3.6284061092524129E+000                 -8.3289903714198914E+000                  3.1058745889736636E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
