                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                     650                                      690                  1.5000000000000000E+001                  2.0000000000000000E-002                  1.9896292441416830E+004                  1.0171329856777162E+002                  1.1223543105765921E+004                  1.3177109688016479E+004                  3.0402476344600444E+001                 -7.6589773127628389E+000                  6.9999999999439244E-001                  2.9797640859160514E-005                  2.7997020236474857E-001                  3.4416073257058878E-003                  1.0081585205320282E-003                  9.3604492797742037E-003                  2.0994604783340894E-003                  1.5000000000000000E+001                  0.0000000000000000E+000                  1.0499999999992502E+001                  4.4696453626120634E-004                  4.1995530354712267E+000                  5.1624109885589430E-002                  1.5122377807979519E-002                  1.4040673919661315E-001                  3.1491907175011345E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.4999999899250362E+001                  3.0208574196951716E+001                  1.4999999010515616E+001                  2.9929243649497430E+001                  4.3336255275019299E+005                  1.3183567186073127E+004                  1.1383376442287108E+007                  1.6114153153207081E-004                  1.6114153153207075E-004                  6.5689870589282944E-071                  6.4467793520164904E-006                  5.0000000000000000E+001                  1.0000000000000000E+003                  6.2789018099175793E+011                                    11701                               "gfortran"                                  "8.3.0"                  "x86_64-linux-20190503"                               "20191020" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.5000000000000000E+001                  1.4829089592335807E+000                  4.0501585678667551E+000                 -1.0170036203964029E+001                  2.1206515706467606E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       2                  1.4999999999992500E+001                  1.4829081541621492E+000                  4.0502498293570497E+000                 -1.0169402887505376E+001                  2.1212705008980173E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       3                  1.4999999999976053E+001                  1.4829063914031300E+000                  4.0503751312657945E+000                 -1.0168535014851347E+001                  2.1221192293253708E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       4                  1.4999999999959609E+001                  1.4829046321418038E+000                  4.0505176079913721E+000                 -1.0167550581270548E+001                  2.1230827625497719E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002 
                                       5                  1.4999999999938638E+001                  1.4829023937115753E+000                  4.0506772279239023E+000                 -1.0166450659743550E+001                  2.1241603428728957E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       6                  1.4999999999917666E+001                  1.4829001609088854E+000                  4.0509164910974418E+000                 -1.0164807925470685E+001                  2.1257717497449393E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       7                  1.4999999999875723E+001                  1.4828957120602371E+000                  4.0513663245020934E+000                 -1.0161738369264542E+001                  2.1287892195806166E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       8                  1.4999999999799225E+001                  1.4828876552682484E+000                  4.0523322441181877E+000                 -1.0155229601831525E+001                  2.1352156224866481E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       9                  1.4999999999620737E+001                  1.4828691340292575E+000                  4.0543485252684288E+000                 -1.0141982082182659E+001                  2.1484114751648860E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                      10                  1.4999999999263759E+001                  1.4828331976599769E+000                  4.0581664419162804E+000                 -1.0118025296996530E+001                  2.1726635713202063E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
