                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                     941                                      935                  1.5000000000000000E+001                  2.0000000000000000E-002                  7.4998349864099117E+004                  1.7299831358424403E+003                  3.0866835706631195E+004                  2.0158321018749248E+004                  4.9716642772625024E+000                 -5.7371948786030602E+000                  6.9902024337558533E-001                  2.0236119616954150E-007                  2.8042566702021865E-001                  6.4892924980462492E-005                  5.0099480878921321E-003                  9.2892613561393941E-003                  2.0994604783340898E-003                  1.5000000000000000E+001                  0.0000000000000000E+000                  1.0494608734382270E+001                  2.6903255516445591E-004                  4.2020319912832349E+000                  3.2793609207367326E-002                  3.7428520268478947E-002                  1.4002133919367121E-001                  3.1491907175011359E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.4999999997532653E+001                  4.9576079145639174E+000                  1.4999999969218784E+001                  4.9306745483576355E+000                  2.8657653898875884E+004                  5.2699428537745160E+004                  7.4410959057793086E+006                  2.0000625278548494E+004                  2.0000625278548498E+004                  1.5631074507814875E-029                  1.3961898901397969E+003                  5.0000000000000000E+001                  1.0000000000000000E+003                  2.3668091735637461E+012                                    11701                               "gfortran"                                  "8.3.0"                  "x86_64-linux-20190503"                               "20191020" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.5000000000000000E+001                  6.9650179425459202E-001                  4.4902546247140069E+000                 -8.9192618384250562E+000                  3.8489480007972308E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       2                  1.4999999999992500E+001                  6.9649145960300718E-001                  4.4926835653227766E+000                 -8.9028792038612821E+000                  3.8648462099571588E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       3                  1.4999999999976053E+001                  6.9646963484494129E-001                  4.4962425320164607E+000                 -8.8803922829273514E+000                  3.8871843986778565E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       4                  1.4999999999957346E+001                  6.9644605572006368E-001                  4.5000127928056699E+000                 -8.8582616516537112E+000                  3.9097671769430979E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       5                  1.4999999999938638E+001                  6.9642364447230154E-001                  4.5039832294877460E+000                 -8.8365640865797932E+000                  3.9325030618294252E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       6                  1.4999999999917666E+001                  6.9639974256681469E-001                  4.5081423923433555E+000                 -8.8153664284760804E+000                  3.9553129931358866E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       7                  1.4999999999896694E+001                  6.9637697561596423E-001                  4.5122567399293940E+000                 -8.7957428648459928E+000                  3.9769888848892263E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       8                  1.4999999999875723E+001                  6.9635521114557652E-001                  4.5161431472871207E+000                 -8.7782825991330018E+000                  3.9967487188184836E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       9                  1.4999999999856598E+001                  6.9633614405596933E-001                  4.5198052741623469E+000                 -8.7626810004658378E+000                  4.0147982895413508E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                      10                  1.4999999999837474E+001                  6.9631774739501229E-001                  4.5234206309803131E+000                 -8.7480036324700983E+000                  4.0321304238932525E+000                  7.0000000000000018E-001                  2.8000000000000003E-001                  1.9999999999999796E-002 
