                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                     600                                      677                  1.5000000000000000E+001                  2.0000000000000000E-002                  1.5230561230342519E+004                  7.9281256429893205E+001                  9.1334634318855951E+003                  1.0397095776773685E+004                  4.0779685318550122E+001                 -8.2343032858122811E+000                  6.9999999999976104E-001                  2.9797635490494381E-005                  2.7997020236474868E-001                  3.4416073257059489E-003                  1.0081585205319668E-003                  9.3604492797742071E-003                  2.0994604783340903E-003                  1.5000000000000000E+001                  0.0000000000000000E+000                  1.0499999999999694E+001                  4.4696452906910190E-004                  4.1995530354712276E+000                  5.1624109885589541E-002                  1.5122377807979504E-002                  1.4040673919661317E-001                  3.1491907175011345E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.4999999856184260E+001                  4.0527683758196687E+001                  1.4999998286552614E+001                  4.0094810004712500E+001                  6.7321494301605818E+005                  1.2456789977478458E+004                  1.4427105724570557E+007                  8.0647431195724972E-006                  8.0647431195724955E-006                  1.1808752436113401E-081                  3.2264443116703311E-007                  5.0000000000000000E+001                  1.0000000000000000E+003                  4.8064833564764478E+011                                    11701                               "gfortran"                                  "8.3.0"                  "x86_64-linux-20190503"                               "20191020" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.5000000000000000E+001                  1.6104438701683463E+000                  3.9606512811851156E+000                 -1.0269272128543244E+001                  1.8539020145762892E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       2                  1.4999999999992500E+001                  1.6104434509261116E+000                  3.9607016874534269E+000                 -1.0268966154368018E+001                  1.8542555092070501E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       3                  1.4999999999976053E+001                  1.6104425322782772E+000                  3.9607709543120504E+000                 -1.0268546626325280E+001                  1.8547405977790208E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       4                  1.4999999999959609E+001                  1.6104416145116034E+000                  3.9608497848801223E+000                 -1.0268070377385786E+001                  1.8552917906941839E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       5                  1.4999999999938638E+001                  1.6104404454139005E+000                  3.9609381983384346E+000                 -1.0267537822295422E+001                  1.8559088384237801E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       6                  1.4999999999917666E+001                  1.6104392777395065E+000                  3.9610708798844914E+000                 -1.0266741450620621E+001                  1.8568327792310009E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       7                  1.4999999999875723E+001                  1.6104369466409849E+000                  3.9613208988755972E+000                 -1.0265250416920397E+001                  1.8585668198612675E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       8                  1.4999999999799225E+001                  1.6104327097746298E+000                  3.9618600503575783E+000                 -1.0262075295054714E+001                  1.8622767949004286E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       9                  1.4999999999620737E+001                  1.6104228952898576E+000                  3.9629966915287498E+000                 -1.0255560331647521E+001                  1.8699667748919766E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                      10                  1.4999999999263759E+001                  1.6104035566347843E+000                  3.9651928597295125E+000                 -1.0243609087634086E+001                  1.8843508888232476E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
