                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                     300                                      522                  1.5000000000000000E+001                  2.0000000000000000E-002                  4.9318649253125368E+003                  5.3048489462182637E+001                  4.6110604582295455E+003                  4.8916693757315552E+003                  1.0974525481949757E+002                 -1.0078074587776648E+001                  7.0000000000000007E-001                  2.9797635251138655E-005                  2.7997020236474890E-001                  3.4416073257059789E-003                  1.0081585205319677E-003                  9.3604492797742123E-003                  2.0994604783340920E-003                  1.5000000000000000E+001                  0.0000000000000000E+000                  1.0499999999999991E+001                  4.4696452876707814E-004                  4.1995530354712303E+000                  5.1624109885589693E-002                  1.5122377807979513E-002                  1.4040673919661320E-001                  3.1491907175011359E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.4999962573974098E+001                  1.0959425655212924E+002                  1.4999953557206263E+001                  1.0956056531089946E+002                  2.9721215647872267E+006                  9.8382807160711218E+003                  3.0664378247674868E+007                  6.0310618062229078E-012                  6.0310618062229078E-012                  0.0000000000000000E+000                  2.4128242532419593E-013                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.5564053301384201E+011                                    11701                               "gfortran"                                  "8.3.0"                  "x86_64-linux-20190503"                               "20191020" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.5000000000000000E+001                  2.0403857512352532E+000                  3.6638008268773206E+000                 -8.2089584682364745E+000                  3.2610952110882612E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       2                  1.4999999999992500E+001                  2.0403857510480456E+000                  3.6638008825579256E+000                 -8.2089580761261818E+000                  3.2610956563936329E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       3                  1.4999999999959609E+001                  2.0403857502270450E+000                  3.6638009857209597E+000                 -8.2089573496398547E+000                  3.2610964814378689E+000                  6.9999999999999984E-001                  2.8000000000000025E-001                  1.9999999999999907E-002 
                                       4                  1.4999999999917664E+001                  2.0403857491800768E+000                  3.6638011013638634E+000                 -8.2089565352712466E+000                  3.2610974062871150E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       5                  1.4999999999875719E+001                  2.0403857481331102E+000                  3.6638012646372866E+000                 -8.2089553854878936E+000                  3.2610987120553259E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       6                  1.4999999999799224E+001                  2.0403857462237114E+000                  3.6638016161441276E+000                 -8.2089529101670689E+000                  3.2611015231912943E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       7                  1.4999999999620735E+001                  2.0403857417684690E+000                  3.6638023543104588E+000                 -8.2089477120526588E+000                  3.2611074265178481E+000                  7.0000000000000018E-001                  2.8000000000000003E-001                  1.9999999999999796E-002 
                                       8                  1.4999999999263755E+001                  2.0403857328580908E+000                  3.6638037703922159E+000                 -8.2089377403848118E+000                  3.2611187510430506E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       9                  1.4999999998593507E+001                  2.0403857161287835E+000                  3.6638061908121617E+000                 -8.2089206972988435E+000                  3.2611381064657241E+000                  7.0000000000000007E-001                  2.7999999999999997E-001                  2.0000000000000018E-002 
                                      10                  1.4999999997507999E+001                  2.0403856890356424E+000                  3.6638102985626948E+000                 -8.2088917755340258E+000                  3.2611709524993002E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002 
