                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                     500                                      645                  1.5000000000000000E+001                  2.0000000000000000E-002                  1.0122339926737930E+004                  2.9748524587702448E+001                  6.7943169932769824E+003                  1.0893451533273386E+004                  7.5431019686608451E+001                 -9.0069116389057253E+000                  6.9999999999999907E-001                  2.9797635252545716E-005                  2.7997020236474846E-001                  3.4416073257059567E-003                  1.0081585205319659E-003                  9.3604492797742019E-003                  2.0994604783340890E-003                  1.5000000000000000E+001                  0.0000000000000000E+000                  1.0499999999999991E+001                  4.4696452876854246E-004                  4.1995530354712294E+000                  5.1624109885589665E-002                  1.5122377807979513E-002                  1.4040673919661320E-001                  3.1491907175011359E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.4999999337222485E+001                  7.5360973393757547E+001                  1.4999994759409915E+001                  7.4660822261815852E+001                  1.6936080523236454E+006                  6.4275664173107834E+003                  1.3769740430003669E+007                  7.2987617082636659E-008                  7.2987617082636645E-008                  0.0000000000000000E+000                  2.9199912323394858E-009                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.1944232159702716E+011                                    11701                               "gfortran"                                  "8.3.0"                  "x86_64-linux-20190503"                               "20191020" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.5000000000000000E+001                  1.8775499786064926E+000                  3.8321460689137212E+000                 -9.1422272129269899E+000                  2.5094378363637233E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       2                  1.4999999999992500E+001                  1.8775499736622330E+000                  3.8321469105753798E+000                 -9.1422213345860683E+000                  2.5094445135628760E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       3                  1.4999999999976053E+001                  1.8775499628208840E+000                  3.8321480666983563E+000                 -9.1422132604535875E+000                  2.5094536850613465E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       4                  1.4999999999959609E+001                  1.8775499519797372E+000                  3.8321493819640557E+000                 -9.1422040754833400E+000                  2.5094641185031610E+000                  6.9999999999999984E-001                  2.8000000000000025E-001                  1.9999999999999907E-002 
                                       5                  1.4999999999938638E+001                  1.8775499381549721E+000                  3.8321508563937727E+000                 -9.1421937798080339E+000                  2.5094758137979394E+000                  6.9999999999999984E-001                  2.8000000000000025E-001                  1.9999999999999907E-002 
                                       6                  1.4999999999917666E+001                  1.8775499243305340E+000                  3.8321530681175378E+000                 -9.1421783370808090E+000                  2.5094933561518360E+000                  6.9999999999999984E-001                  2.8000000000000025E-001                  1.9999999999999907E-002 
                                       7                  1.4999999999875723E+001                  1.8775498966826345E+000                  3.8321572319905646E+000                 -9.1421492687624806E+000                  2.5095263777197236E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       8                  1.4999999999799225E+001                  1.8775498462631417E+000                  3.8321661974422381E+000                 -9.1420866998333992E+000                  2.5095974603762601E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       9                  1.4999999999620737E+001                  1.8775497286345328E+000                  3.8321850307085210E+000                 -9.1419553564557869E+000                  2.5097466962574897E+000                  7.0000000000000018E-001                  2.8000000000000003E-001                  1.9999999999999796E-002 
                                      10                  1.4999999999263759E+001                  1.8775494934481693E+000                  3.8322211821977348E+000                 -9.1417035869075818E+000                  2.5100328426478953E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                      11                  1.4999999998593511E+001                  1.8775490521286571E+000                  3.8322830453048295E+000                 -9.1412738576466452E+000                  2.5105214956286717E+000                  7.0000000000000007E-001                  2.7999999999999997E-001                  2.0000000000000018E-002 
                                      12                  1.4999999997508002E+001                  1.8775483380869595E+000                  3.8323882310716439E+000                 -9.1405462878766190E+000                  2.5113495355673838E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002 
                                      13                  1.4999999995613825E+001                  1.8775470941853722E+000                  3.8325977439484404E+000                 -9.1391081845392783E+000                  2.5129888230609381E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
