                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                     150                                      482                  1.5000000000000000E+001                  2.0000000000000000E-002                  3.8563567575269337E+002                  7.6344513031658323E+000                  4.0809489722381632E+003                  1.0673030264754665E+004                  2.0695712281478575E+002                 -1.2148415537533449E+001                  7.0000000000000007E-001                  2.9797635251138543E-005                  2.7997020236474890E-001                  3.4416073257059789E-003                  1.0081585205319677E-003                  9.3604492797742123E-003                  2.0994604783340920E-003                  1.5000000000000000E+001                  0.0000000000000000E+000                  1.0499999999999991E+001                  4.4696452876707814E-004                  4.1995530354712303E+000                  5.1624109885589693E-002                  1.5122377807979513E-002                  1.4040673919661320E-001                  3.1491907175011359E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.4999649271526099E+001                  2.0635762298241775E+002                  1.4999574726178466E+001                  2.0624888289239968E+002                  7.6967700030178865E+006                  2.3910790710586020E+003                  1.4054115492892586E+007                  1.9762975491007690E-018                  1.9762975491007690E-018                  0.0000000000000000E+000                  7.9064980432347468E-020                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.2169948494584690E+010                                    11701                               "gfortran"                                  "8.3.0"                  "x86_64-linux-20190503"                               "20191020" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.5000000000000000E+001                  2.3158803780473556E+000                  3.6107611659926575E+000                 -8.4362771183443250E+000                  2.9809581103235709E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       2                  1.4999999999992500E+001                  2.3158803780002408E+000                  3.6107611691093244E+000                 -8.4362770965316329E+000                  2.9809581352477927E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       3                  1.4999999999984999E+001                  2.3158803779531261E+000                  3.6107611948872056E+000                 -8.4362769161194073E+000                  2.9809583413954148E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       4                  1.4999999999868432E+001                  2.3158803772208669E+000                  3.6107612796556623E+000                 -8.4362763228495368E+000                  2.9809590192940334E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       5                  1.4999999999577023E+001                  2.3158803753902184E+000                  3.6107614491927782E+000                 -8.4362751363131565E+000                  2.9809603750881148E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       6                  1.4999999999052481E+001                  2.3158803720950605E+000                  3.6107617034990129E+000                 -8.4362733565170291E+000                  2.9809624087713682E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       7                  1.4999999998353093E+001                  2.3158803677015380E+000                  3.6107619941355682E+000                 -8.4362713224767596E+000                  2.9809647329692268E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       8                  1.4999999997653706E+001                  2.3158803633080329E+000                  3.6107624785311323E+000                 -8.4362679324384615E+000                  2.9809686066048475E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       9                  1.4999999996021803E+001                  2.3158803530566057E+000                  3.6107631566896856E+000                 -8.4362631864472277E+000                  2.9809740296371809E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                      10                  1.4999999994389897E+001                  2.3158803428052877E+000                  3.6107640770537266E+000                 -8.4362567455728872E+000                  2.9809813893591590E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
