                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                     100                                      468                  1.5000000000000000E+001                  2.0000000000000000E-002                  1.0954044901249024E+002                  3.7785586850258683E+000                  3.9171768782814274E+003                  1.6189714280501010E+004                  2.7665088502814984E+002                 -1.2588516271535262E+001                  7.0000000000000007E-001                  2.9797635251138543E-005                  2.7997020236474890E-001                  3.4416073257059789E-003                  1.0081585205319677E-003                  9.3604492797742123E-003                  2.0994604783340920E-003                  1.5000000000000000E+001                  0.0000000000000000E+000                  1.0499999999999991E+001                  4.4696452876707814E-004                  4.1995530354712303E+000                  5.1624109885589693E-002                  1.5122377807979513E-002                  1.4040673919661320E-001                  3.1491907175011359E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.4999103267864699E+001                  2.7559426148009555E+002                  1.4998921597713945E+001                  2.7541192202926015E+002                  1.1895591388184186E+007                  1.1792090644461946E+003                  9.2651418920135554E+006                  1.1307933981666043E-020                  1.1307933981666043E-020                  0.0000000000000000E+000                  4.5239218915293690E-022                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.4568939192508717E+009                                    11701                               "gfortran"                                  "8.3.0"                  "x86_64-linux-20190503"                               "20191020" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.5000000000000000E+001                  2.4419320638949280E+000                  3.5929731829805909E+000                 -8.5269109970673966E+000                  2.8725275126508887E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       2                  1.4999999999992500E+001                  2.4419320638706252E+000                  3.5929731842335260E+000                 -8.5269109882992691E+000                  2.8725275226703766E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       3                  1.4999999999984999E+001                  2.4419320638463242E+000                  3.5929732043330489E+000                 -8.5269108476414228E+000                  2.8725276834024980E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       4                  1.4999999999751870E+001                  2.4419320630909289E+000                  3.5929732530157157E+000                 -8.5269105069572362E+000                  2.8725280727082003E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       5                  1.4999999999402176E+001                  2.4419320619578362E+000                  3.5929733114349696E+000                 -8.5269100981367192E+000                  2.8725285398745903E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       6                  1.4999999999052482E+001                  2.4419320608247452E+000                  3.5929733990639265E+000                 -8.5269094849069571E+000                  2.8725292406232392E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       7                  1.4999999998353095E+001                  2.4419320585585664E+000                  3.5929735159027465E+000                 -8.5269086672692289E+000                  2.8725301749530310E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       8                  1.4999999997653708E+001                  2.4419320562923938E+000                  3.5929737106344448E+000                 -8.5269073045444550E+000                  2.8725317321649166E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       9                  1.4999999996021804E+001                  2.4419320510046703E+000                  3.5929739832599812E+000                 -8.5269053967402240E+000                  2.8725339122522811E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                      10                  1.4999999994389899E+001                  2.4419320457169711E+000                  3.5929743532532812E+000                 -8.5269028075962279E+000                  2.8725368709249168E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                      11                  1.4999999991592347E+001                  2.4419320366523962E+000                  3.5929748206166292E+000                 -8.5268995371304914E+000                  2.8725406081671165E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
