                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                     700                                      697                  1.5000000000000000E+001                  2.0000000000000000E-002                  2.4918042883706014E+004                  9.7090562652831181E+001                  1.4085005286178271E+004                  1.8729471910907585E+004                  2.3014819543723821E+001                 -7.1230292496137722E+000                  6.9999999989346073E-001                  2.9797741624807416E-005                  2.7997020236483916E-001                  3.4416073252541688E-003                  1.0081585210590328E-003                  9.3604492797742019E-003                  2.0994604783340894E-003                  1.5000000000000000E+001                  0.0000000000000000E+000                  1.0499999999848075E+001                  4.4696468064222525E-004                  4.1995530354712631E+000                  5.1624109885439404E-002                  1.5122377808154348E-002                  1.4040673919661315E-001                  3.1491907175011345E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.4999999928372651E+001                  2.2874584345054874E+001                  1.4999999432275430E+001                  2.2679234214182824E+001                  2.8542979327133409E+005                  1.2252619609127827E+004                  8.0087682511028880E+006                  2.9795344894665270E-003                  2.9795344894665275E-003                  1.4413715973959080E-060                  1.1919574220555262E-004                  5.0000000000000000E+001                  1.0000000000000000E+003                  7.8636733463173828E+011                                    11701                               "gfortran"                                  "8.3.0"                  "x86_64-linux-20190503"                               "20191020" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.5000000000000000E+001                  1.3620075739954842E+000                  4.1487939195568231E+000                 -9.9097771436710591E+000                  2.4967731282340719E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       2                  1.4999999999992500E+001                  1.3620065547475673E+000                  4.1489117167917788E+000                 -9.9089717559481301E+000                  2.4975657020213853E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       3                  1.4999999999976053E+001                  1.3620043239132613E+000                  4.1490734001062668E+000                 -9.9078688447328513E+000                  2.4986520350180230E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       4                  1.4999999999959609E+001                  1.3620020987028296E+000                  4.1492571824596611E+000                 -9.9066189052168419E+000                  2.4998845989374021E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002 
                                       5                  1.4999999999938638E+001                  1.3619992691332834E+000                  4.1494629913738832E+000                 -9.9052236809323073E+000                  2.5012621580827847E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       6                  1.4999999999917666E+001                  1.3619964485844482E+000                  4.1497713497363282E+000                 -9.9031426633850970E+000                  2.5033203917356657E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       7                  1.4999999999875723E+001                  1.3619908342891227E+000                  4.1503505807975163E+000                 -9.8992627387557910E+000                  2.5071689469025160E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       8                  1.4999999999799225E+001                  1.3619806857322088E+000                  4.1515922975568396E+000                 -9.8910727878481293E+000                  2.5153411799122534E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       9                  1.4999999999620737E+001                  1.3619574454600945E+000                  4.1541745170825477E+000                 -9.8745526733294327E+000                  2.5320215773818027E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                      10                  1.4999999999263759E+001                  1.3619126892727238E+000                  4.1590276089143519E+000                 -9.8451572310946602E+000                  2.5623433506717328E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                      11                  1.4999999998593511E+001                  1.3618341233224005E+000                  4.1633227045301826E+000                 -9.8203897590479023E+000                  2.5884113921452574E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                      12                  1.4999999998322131E+001                  1.3618040647543834E+000                  4.1657532905911285E+000                 -9.8069996210739578E+000                  2.6027594055711987E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                      13                  1.4999999998050754E+001                  1.3617749128477155E+000                  4.1693334735305294E+000                 -9.7879766438188724E+000                  2.6234353984993275E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                      14                  1.4999999997507999E+001                  1.3617190913555572E+000                  4.1736608710201200E+000                 -9.7657172854183933E+000                  2.6479488781827474E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                      15                  1.4999999997034456E+001                  1.3616728050701008E+000                  4.1775743901151809E+000                 -9.7463232937617086E+000                  2.6696199101078415E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
